# callgrind format
version: 1
creator: callgrind-3.18.1
pid: 84956
cmd:  ./miniRT scenes/basic3.rt
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 489238184
desc: Trigger: Program termination

positions: line
events: Ir
summary: 2498754670


ob=(3) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(216) ./debug/./debug/snprintf_chk.c
fn=(1026) __snprintf_chk
27 22
+1 4
+5 4
+4 2
+1 2
-5 2
+4 2
+1 2
-1 2
+1 2
-1 6
+1 2
cfi=(217) ./libio/./libio/vsnprintf.c
cfn=(1028) __vsnprintf_internal
calls=2 +57 
* 1454
+4 10

fl=(118) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(380) strlen
29 4
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+4 20
-1 8
+2 12
+2 8
+4 12
+3 16
fe=(118)
-14 4

fl=(222) ./stdio-common/./stdio-common/_itoa.c
fn=(1046) _itoa_word
163 92614
+3 185228
+2 92614
+9 2006848
+9 92614

fl=(243) ./nptl/./nptl/pthread_mutex_init.c
fn=(1278) pthread_mutex_init@@GLIBC_2.2.5
53 40
+12 8
+75 4
+9 4
+2 4
+1 36
-63 8
+3 4
-3 12

fl=(100) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(336) stpncpy
31 1
fi=(101) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(100)
-15 1

fl=(166) ./misc/./misc/init-misc.c
fn=(566) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2) ???
cfi=(51) ???
cfn=(568) 0x0000000004ac05f0
calls=1 -33 
* 30
+4 5
+1 3
+2 4

fl=(254) ./nptl/./nptl/pthread_cond_destroy.c
fn=(1740) pthread_cond_destroy@@GLIBC_2.3.2
42 162
+1 81
+6 567
+1 81
+1 81
fi=(307) ./nptl/../sysdeps/nptl/futex-internal.h
+95 81
+1 162
-1 162
fe=(254)
-95 243
+8 243

fl=(183) ./setjmp/./setjmp/sigjmp.c
fn=(686) __sigjmp_save
28 3
+2 2
-1 1
+5 3

fl=(165) ./csu/./csu/init-first.c
fn=(564) _init_first
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(166)
cfn=(566)
calls=1 -41 
* 55

